show_id,show_label,band_id,band_name,performer_name,roles
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-70-s-am-rock,The 70's - AM Rock,Angela Murphy,vocals
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-70-s-am-rock,The 70's - AM Rock,Elyse Gasco,bass
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-70-s-am-rock,The 70's - AM Rock,Jay Blumenstein,drums
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-70-s-am-rock,The 70's - AM Rock,Maya Gilmour,drums
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-alternative-rock,The 80's - Alternative Rock,Aura Burko,guitar
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-alternative-rock,The 80's - Alternative Rock,Cara Webb,drums
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-alternative-rock,The 80's - Alternative Rock,Christina Sciascia,guitar; vocals
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-alternative-rock,The 80's - Alternative Rock,Elyse Gasco,bass
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-canadian-rock,The 80's - Canadian Rock,Amanda Fitch,keyboards
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-canadian-rock,The 80's - Canadian Rock,Angela Murphy,vocals
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-canadian-rock,The 80's - Canadian Rock,Fred Bouchard,drums
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-canadian-rock,The 80's - Canadian Rock,Kenny Drummond,guitar
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-canadian-rock,The 80's - Canadian Rock,Mike Fitch,guitar
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-80-s-canadian-rock,The 80's - Canadian Rock,Rob Drummond,guitar
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-90-s-the-seattle-sound,The 90's - The Seattle Sound,Christian Buchanan,guitar
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-90-s-the-seattle-sound,The 90's - The Seattle Sound,Doug Stein,drums
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-90-s-the-seattle-sound,The 90's - The Seattle Sound,Jeremy Wallace,guitar
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-90-s-the-seattle-sound,The 90's - The Seattle Sound,Jordi Soldevila,guitar
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-90-s-the-seattle-sound,The 90's - The Seattle Sound,Mario Giulione,vocals
lftg-7-2009,LFTG 7 (2009),lftg-7-2009-the-90-s-the-seattle-sound,The 90's - The Seattle Sound,Zander Smith,bass
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-audio-overdrive,Audio Overdrive,Christian Buchanan,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-audio-overdrive,Audio Overdrive,Doug Stein,drums
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-audio-overdrive,Audio Overdrive,Jordi Soldevila,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-audio-overdrive,Audio Overdrive,Mario Giulione,vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-audio-overdrive,Audio Overdrive,Matt Aisen,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-audio-overdrive,Audio Overdrive,Zander Smith,bass
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-clap-beat-good,Clap Beat Good,Doug Stein,drums
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-clap-beat-good,Clap Beat Good,Emma Durham,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-clap-beat-good,Clap Beat Good,Jack Melkerson,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-clap-beat-good,Clap Beat Good,Nick Trudel,bass
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-clap-beat-good,Clap Beat Good,Simon Durham,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-clap-beat-good,Clap Beat Good,Tim Smith,vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Bill Kreklewetz,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Chris Kreklewetz,keyboards
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Darquis Rivard,bass
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Dominic Supino,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Lee-Ann Matthews,backup vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Rick Collins,vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Rob Surridge,drums
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Tim Dougherty,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Tina Hartt,vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-dominic-and-the-dominators,Dominic and the Dominators,Wayne Hemsworth,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-pink-radio,Pink Radio,Allan Gilmour,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-pink-radio,Pink Radio,Elyse Gasco,bass
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-pink-radio,Pink Radio,Jay Blumenstein,drums
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-pink-radio,Pink Radio,Marcel Aulls,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-pink-radio,Pink Radio,Mario Giulione,vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-pink-radio,Pink Radio,Mike Fitch,keyboards
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-sonic-white,Sonic White,Jay Blumenstein,drums
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-sonic-white,Sonic White,Nick Trudel,bass
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-sonic-white,Sonic White,Robin Kreklewetz,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-sonic-white,Sonic White,Samantha Backman,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-sonic-white,Sonic White,Tim Smith,vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-the-daft-devils,The Daft Devils,Chris Kreklewetz,keyboards
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-the-daft-devils,The Daft Devils,Fred Bouchard,drums
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-the-daft-devils,The Daft Devils,Kenny Drummond,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-the-daft-devils,The Daft Devils,Mike Fitch,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-the-daft-devils,The Daft Devils,Rob Drummond,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-the-daft-devils,The Daft Devils,Steve Herskovitz,vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-your-mother,Your Mother,Aura Burko,guitar
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-your-mother,Your Mother,Cara Webb,drums
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-your-mother,Your Mother,Christina Sciascia,guitar; vocals
lftg-8-2009,LFTG 8 (2009),lftg-8-2009-your-mother,Your Mother,Elyse Gasco,bass
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-above-the-clinic,Above The Clinic,Allan Gilmour,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-above-the-clinic,Above The Clinic,Elyse Gasco,bass
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-above-the-clinic,Above The Clinic,Jay Blumenstein,drums
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-above-the-clinic,Above The Clinic,Marcel Aulls,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-above-the-clinic,Above The Clinic,Mario Giulione,vocals
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-citizen-jane,Citizen Jane,Allan Gilmour,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-citizen-jane,Citizen Jane,Emico Berman,bass
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-citizen-jane,Citizen Jane,Jaclyn Gordon,vocals
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-citizen-jane,Citizen Jane,Marla Caplan,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-citizen-jane,Citizen Jane,Maya Gilmour,drums
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-citizen-jane,Citizen Jane,Riley Goldsmith,back up vocals; keyboards
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-evolution-destruction,Evolution Destruction,Jay Blumenstein,drums
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-evolution-destruction,Evolution Destruction,Robin Kreklewetz,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-evolution-destruction,Evolution Destruction,Samantha Backman,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-evolution-destruction,Evolution Destruction,Steve Herskovitz,vocals
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-evolution-destruction,Evolution Destruction,Zander Brais,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-evolution-destruction,Evolution Destruction,Zander Smith,bass
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-fire-in-the-sky,Fire In the Sky,AJ Davies-Jordan,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-fire-in-the-sky,Fire In the Sky,Doug Stein,drums
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-fire-in-the-sky,Fire In the Sky,Mario Giulione,vocals
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-fire-in-the-sky,Fire In the Sky,Mathew Aisen,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-fire-in-the-sky,Fire In the Sky,Zander Smith,bass
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-sell-it-to-the-crowd,Sell It To The Crowd,Emma Durham,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-sell-it-to-the-crowd,Sell It To The Crowd,Jack Melkerson,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-sell-it-to-the-crowd,Sell It To The Crowd,Mike Fitch,keyboards
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-sell-it-to-the-crowd,Sell It To The Crowd,Nadim Hashim,drums
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-sell-it-to-the-crowd,Sell It To The Crowd,Simon Durham,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-sell-it-to-the-crowd,Sell It To The Crowd,Steve Herskovitz,vocals
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-sell-it-to-the-crowd,Sell It To The Crowd,Zander Smith,bass
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-surf-s-up,Surf's Up!,Elia Nissan,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-surf-s-up,Surf's Up!,Jay Blumenstein,drums
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-surf-s-up,Surf's Up!,Zander Smith,bass
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-daft-devils,The Daft Devils,Christina Sciascia,vocals
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-daft-devils,The Daft Devils,Ken Drummond,bass
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-daft-devils,The Daft Devils,Kenny Drummond,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-daft-devils,The Daft Devils,Mike Fitch,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-daft-devils,The Daft Devils,Rob Drummond,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-daft-devils,The Daft Devils,Shawn Payette,drums
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-muted,The Muted,Catherine Drummond,drums
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-muted,The Muted,Isabella Byrne,guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-muted,The Muted,Lara Clarke-Gascon,bass; guitar
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-muted,The Muted,Roma Burdman-Gelgor,vocals
lftg-9-2010,LFTG 9 (2010),lftg-9-2010-the-muted,The Muted,Yasmine Kamen,bass; guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-los-tres-gatos,Los Tres Gatos,Carl Brabander,vocals
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-los-tres-gatos,Los Tres Gatos,Dominic Supino,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-los-tres-gatos,Los Tres Gatos,Ken Drummond,bass
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-los-tres-gatos,Los Tres Gatos,Patrick Houston,drums
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-los-tres-gatos,Los Tres Gatos,Tim Dougherty,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-los-tres-gatos,Los Tres Gatos,Wayne Hemsworth,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-brothers,The Brothers,Amanda Fitch,keyboards
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-brothers,The Brothers,Jason Spiegler,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-brothers,The Brothers,Matt Aisen,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-brothers,The Brothers,Nadim Hashim,drums
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-brothers,The Brothers,Nathalie Gervais,vocals
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-brothers,The Brothers,Pascal Spiegler,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-daft-devils,The Daft Devils,Doug Stein,drums
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-daft-devils,The Daft Devils,Jay Ross,vocals
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-daft-devils,The Daft Devils,Ken Drummond,bass
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-daft-devils,The Daft Devils,Kenny Drummond,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-daft-devils,The Daft Devils,Mike Fitch,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-daft-devils,The Daft Devils,Rob Drummond,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-indra-club,The Indra Club,Aaron Dolman,drums
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-indra-club,The Indra Club,Carlos Hernandez-Zapien,vocals
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-indra-club,The Indra Club,Dylan Langburt,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-indra-club,The Indra Club,Matt Aisen,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-indra-club,The Indra Club,Mike Fitch,guitar; keyboards
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-indra-club,The Indra Club,Natasha Rose,vocals
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-indra-club,The Indra Club,Riley Cohen,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-indra-club,The Indra Club,Zander Smith,bass
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-muted,The Muted,Amanda Fitch,keyboards
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-muted,The Muted,Anita Haurie,bass; guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-muted,The Muted,Christina Sciascia,vocals
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-muted,The Muted,Isabella Byrne,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-muted,The Muted,Mark Charbonneau,drums
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-the-muted,The Muted,Yasmine Kamen,bass; guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-this-wasted-land,This Wasted Land,Allan Gilmour,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-this-wasted-land,This Wasted Land,Angela Murphy,vocals
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-this-wasted-land,This Wasted Land,Elyse Gasco,bass
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-this-wasted-land,This Wasted Land,Jay Blumenstein,drums
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-this-wasted-land,This Wasted Land,Marcel Aulls,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-through-waves,Through Waves,AJ Davies-Jordan,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-through-waves,Through Waves,Chris Kreklewetz,keyboards
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-through-waves,Through Waves,David Greenstein,bass
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-through-waves,Through Waves,Erica Patulli,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-through-waves,Through Waves,Marc Kimmel,vocals
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-through-waves,Through Waves,Matthew Patulli,drums
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-through-waves,Through Waves,Robin Kreklewetz,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-twenty-fingers,Twenty Fingers,David Greenstein,bass
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-twenty-fingers,Twenty Fingers,Elia Nissan,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-twenty-fingers,Twenty Fingers,Jay Blumenstein,drums
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-twenty-fingers,Twenty Fingers,Jordan Edelstein,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-twenty-fingers,Twenty Fingers,Sean Roberts,guitar
lftg-10-2011,LFTG 10 (2011),lftg-10-2011-twenty-fingers,Twenty Fingers,Steve Herskovitz,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-above-the-clinic,Above The Clinic,Allan Gilmour,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-above-the-clinic,Above The Clinic,Elyse Gasco,bass
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-above-the-clinic,Above The Clinic,Jay Blumenstein,drums
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-above-the-clinic,Above The Clinic,Marc Kimmel,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-broken-rules,Broken Rules,AJ Davies-Jordan,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-broken-rules,Broken Rules,Danny Labrecque,bass
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-broken-rules,Broken Rules,David Greenstein,drums
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-broken-rules,Broken Rules,Dylan Langburt,bass; guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-broken-rules,Broken Rules,Mario Giulione,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-broken-rules,Broken Rules,Mike Fitch,bass; guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-heavy-boots-of-lead,Heavy Boots Of Lead,Jay Bradley,drums
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-heavy-boots-of-lead,Heavy Boots Of Lead,Jesse Lund,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-heavy-boots-of-lead,Heavy Boots Of Lead,Jordan Edelstein,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-heavy-boots-of-lead,Heavy Boots Of Lead,Mike Fitch,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-heavy-boots-of-lead,Heavy Boots Of Lead,Sean Roberts,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-country-cousins,The Country Cousins,Donna Malin,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-country-cousins,The Country Cousins,Jay Bradley,drums
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-country-cousins,The Country Cousins,Sean Madden,bass
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-country-cousins,The Country Cousins,Tim Dougherty,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-country-cousins,The Country Cousins,Wayne Hemsworth,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-daft-devils,The Daft Devils,Ken Drummond,bass
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-daft-devils,The Daft Devils,Kenny Drummond,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-daft-devils,The Daft Devils,Marc Kimmel,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-daft-devils,The Daft Devils,Mike Fitch,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-daft-devils,The Daft Devils,Rob Drummond,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-daft-devils,The Daft Devils,Shawn Payette,drums
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-flu-fighters,The Flu Fighters,Doug Stein,drums
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-flu-fighters,The Flu Fighters,Mario Giulione,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-flu-fighters,The Flu Fighters,Matt Aisen,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-flu-fighters,The Flu Fighters,Mike Fitch,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-flu-fighters,The Flu Fighters,Zander Smith,bass
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-infantry,The Infantry,Elia Nissan,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-infantry,The Infantry,Mario Giulione,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-infantry,The Infantry,Pascal Spiegler,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-infantry,The Infantry,Patrick Houston,drums
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-infantry,The Infantry,Simon Germain,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-muted,The Muted,Anita Haurie,bass; guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-muted,The Muted,Erica Patulli,guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-muted,The Muted,Isabella Byrne,bass; guitar
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-muted,The Muted,Matthew Patulli,drums
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-muted,The Muted,Shane Brown,vocals
lftg-11-2012,LFTG 11 (2012),lftg-11-2012-the-muted,The Muted,Yasmine Kamen,bass; guitar
lftg-12-2013,LFTG 12 (2013),lftg-12-2013-detour,Detour,Anita Haurie,bass; guitar
lftg-12-2013,LFTG 12 (2013),lftg-12-2013-detour,Detour,Benjamin Wexler,guitar
lftg-12-2013,LFTG 12 (2013),lftg-12-2013-detour,Detour,David Greenstein,drums
lftg-12-2013,LFTG 12 (2013),lftg-12-2013-detour,Detour,Pascal Spiegler,guitar
lftg-12-2013,LFTG 12 (2013),lftg-12-2013-detour,Detour,Yasmine Kamen,bass; guitar
lftg-12-2013,LFTG 12 (2013),lftg-12-2013-moderately-trained-monkeys,Moderately Trained Monkeys,Allan Gilmour,guitar
lftg-12-2013,LFTG 12 (2013),lftg-12-2013-moderately-trained-monkeys,Moderately Trained Monkeys,Eric Black,bass
lftg-12-2013,LFTG 12 (2013),lftg-12-2013-moderately-trained-monkeys,Moderately Trained Monkeys,Jay Blumenstein,drums
