show_id,show_label,band_id,band_name,performer_name,roles
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-yellow-tigers,Yellow Tigers,Mario Giulione,
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-yellow-tigers,Yellow Tigers,Sami Sugiarta,
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-yellow-tigers,Yellow Tigers,Sean Ali-Tse,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,Confused And Bruised,Emma Tabah,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,Confused And Bruised,Evan Bowie,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,Confused And Bruised,Jay Blumenstein,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,Confused And Bruised,John Bowie,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,Confused And Bruised,Lara Atabek,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,Confused And Bruised,Mario Giulione,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,Confused And Bruised,Sarah Daumas,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,Confused And Bruised,Sasha Sebe,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-crossfire-hurricane,Crossfire Hurricane,Dan Laxer,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-crossfire-hurricane,Crossfire Hurricane,Dominic Supino,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-crossfire-hurricane,Crossfire Hurricane,Flavio Nahas,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-crossfire-hurricane,Crossfire Hurricane,Irwin Edelstein,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-crossfire-hurricane,Crossfire Hurricane,Ken Drummond,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-crossfire-hurricane,Crossfire Hurricane,Rob Drummond,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-fast-machine,Fast Machine,Benjamin Cere,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-fast-machine,Fast Machine,James Simpkin,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-fast-machine,Fast Machine,Joaquin De Pol,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-fast-machine,Fast Machine,Michael O'hanley,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-fast-machine,Fast Machine,Peter Cervini,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-fast-machine,Fast Machine,Sean Ali-Tse,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-pretty-liar,Pretty Liar,Carly Leblanc,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-pretty-liar,Pretty Liar,Elia Nissan,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-pretty-liar,Pretty Liar,Finn Brennan-Krip,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-pretty-liar,Pretty Liar,Jasmine Stein Webb,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-pretty-liar,Pretty Liar,Jay Blumenstein,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-sticky-trigger,Sticky Trigger,Doug Stein,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-sticky-trigger,Sticky Trigger,Ethan Kimmel,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-sticky-trigger,Sticky Trigger,John Bowie,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-sticky-trigger,Sticky Trigger,Marc Kimmel,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-sticky-trigger,Sticky Trigger,Marcel Aulls,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-sticky-trigger,Sticky Trigger,Steven Lubotta,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-clashroom,The Clashroom,Ben Bisaillon,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-clashroom,The Clashroom,Benjamin Cere,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-clashroom,The Clashroom,Benjamin Mak,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-clashroom,The Clashroom,Carly Leblanc,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-clashroom,The Clashroom,Henry Rebellati-Mitnick,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-clashroom,The Clashroom,Jackson Hawes,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-dicky-birds,The Dicky Birds,Ben Hopper,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-dicky-birds,The Dicky Birds,Fergus Nolan,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-dicky-birds,The Dicky Birds,Jake Philippas,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-dicky-birds,The Dicky Birds,Thomas Hopper,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-secret-chords,The Secret Chords,James-Matthew Patulli,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-secret-chords,The Secret Chords,Mason Pascal,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-secret-chords,The Secret Chords,Matt Aisen,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-toaster-ghosts,Toaster Ghosts,Aimee Ben-Jacob,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-toaster-ghosts,Toaster Ghosts,Elijah Morson,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-toaster-ghosts,Toaster Ghosts,Ethan Mackay,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-toaster-ghosts,Toaster Ghosts,Eva Nolan,
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-toaster-ghosts,Toaster Ghosts,Zayd Al-Fakhuri,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-crossfire-hurricane,Crossfire Hurricane,Dan Laxer,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-crossfire-hurricane,Crossfire Hurricane,Dominic Supino,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-crossfire-hurricane,Crossfire Hurricane,Irwin Edelstein,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-crossfire-hurricane,Crossfire Hurricane,James-Matthew Patulli,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-crossfire-hurricane,Crossfire Hurricane,Mike Fitch,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-hard-luck,Hard Luck,Doug Stein,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-hard-luck,Hard Luck,John Bowie,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-hard-luck,Hard Luck,Marcel Aulls,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-hard-luck,Hard Luck,Mario Giulione,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-hard-luck,Hard Luck,Noam Alon,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-hard-luck,Hard Luck,Rob Drummond,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-sonic-shower,Sonic Shower,Aidan Rosenberg,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-sonic-shower,Sonic Shower,Carly Leblanc,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-sonic-shower,Sonic Shower,Ceren Unal,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-sonic-shower,Sonic Shower,Geordie Buch-Frohlich,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-sonic-shower,Sonic Shower,Lara Atabek,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-sonic-shower,Sonic Shower,Mehmet Babahan,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-sonic-shower,Sonic Shower,Noah Zigby,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-soul-slide,Soul Slide,Bruce Pascal,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-soul-slide,Soul Slide,Cedric Rolland,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-soul-slide,Soul Slide,Doug Stein,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-soul-slide,Soul Slide,Ethan Kimmel,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-soul-slide,Soul Slide,Jonah Smith,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-soul-slide,Soul Slide,Marc Kimmel,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-5-15,The 5:15,Doug Stein,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-5-15,The 5:15,John Bowie,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-5-15,The 5:15,Marc Kimmel,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-5-15,The 5:15,Matt Aisen,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-5-15,The 5:15,Steve Lubotta,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-clashroom,The Clashroom,Ben Bisaillon,Bass
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-clashroom,The Clashroom,Benjamin Cere,Guitar
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-clashroom,The Clashroom,Benjamin Mak,Guitar
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-clashroom,The Clashroom,Carly Leblanc,Vocals
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-clashroom,The Clashroom,Henry Rebellati-Mitnick,Guitar
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-dicky-birds,The Dicky Birds,Ben Hopper,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-dicky-birds,The Dicky Birds,Fergus Nolan,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-dicky-birds,The Dicky Birds,Mike Fitch,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-dicky-birds,The Dicky Birds,Quincy Philippas,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-dicky-birds,The Dicky Birds,Thomas Hopper,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,The Only Lights,Benjamin Groth,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,The Only Lights,Edwin Roberts,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,The Only Lights,Ella Wolput,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,The Only Lights,James-Matthew Patulli,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,The Only Lights,Jasmine Stein Webb,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,The Only Lights,Mike Fitch,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,The Only Lights,Nora Plante,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,The Only Lights,Sammy Rupert,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces, Emma Tabah,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,Eli Gutfeld,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,Evan Bowie,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,Harrison Magder,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,James-Matthew Patulli,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,John Bowie,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,Leo Rupert,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,Mario Giulione,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,Sarah Daumas,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,The Spaces,Sarah Elman,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-wrong,The Wrong,Gabriel Mah,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-wrong,The Wrong,Oliver Cook,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-wrong,The Wrong,Quincy Philippas,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-wrong,The Wrong,Rapha Davidson,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-toaster-ghost,Toaster Ghost,Ethan Mackay,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-toaster-ghost,Toaster Ghost,Eva Nolan,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-toaster-ghost,Toaster Ghost,Lukas,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-toaster-ghost,Toaster Ghost,Sonia Miquelon,
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-toaster-ghost,Toaster Ghost,Zayd Al-Fakhuri,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-5-15,The 5:15,Doug Stein,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-5-15,The 5:15,John Bowie,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-5-15,The 5:15,Marc Kimmel,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-5-15,The 5:15,Matt Aisen,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-5-15,The 5:15,Steve Lubotta,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-rock-n-nolans,Rock n Nolans,Brian Nolan,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-rock-n-nolans,Rock n Nolans,Eva Nolan,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-rock-n-nolans,Rock n Nolans,Fergus Nolan,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-soft-speak,Soft Speak,Ariel Blum,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-soft-speak,Soft Speak,Djuna Johnson,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-soft-speak,Soft Speak,Eva Nolan,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-soft-speak,Soft Speak,Fred Bouchard,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-soft-speak,Soft Speak,Jasmine Stein Webb,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-soft-speak,Soft Speak,Lilah Goodman,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-soft-speak,Soft Speak,Mike Fitch,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-sonic-shower,Sonic Shower,Ceren Unal,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-sonic-shower,Sonic Shower,Lara Atabek,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-sonic-shower,Sonic Shower,Mehmet Babahan,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-sonic-shower,Sonic Shower,Mike Fitch,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-street-spirit,Street Spirit,Bruce Pascal,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-street-spirit,Street Spirit,Doug Stein,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-street-spirit,Street Spirit,John Bowie,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-street-spirit,Street Spirit,Mario Giulione,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-street-spirit,Street Spirit,Mike Fitch,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-street-spirit,Street Spirit,Will Dodge,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-bluebirds,The Bluebirds,Bruce Pascal,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-bluebirds,The Bluebirds,Edwin Roberts,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-bluebirds,The Bluebirds,Ella Wolput,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-bluebirds,The Bluebirds,Jasmine Stein Webb,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-bluebirds,The Bluebirds,Mia MacDonald,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-bluebirds,The Bluebirds,Nora Plante,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-clashroom,The Clashroom,Ben Bisaillon,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-clashroom,The Clashroom,Benjamin Cere,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-clashroom,The Clashroom,Benjamin Mak,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-clashroom,The Clashroom,Carly Leblanc,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-clashroom,The Clashroom,Henry Rebellati-Mitnick,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-dicky-birds,The Dicky Birds,Ben Hopper,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-dicky-birds,The Dicky Birds,Fergus Nolan,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-dicky-birds,The Dicky Birds,Quincy Philippas,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-dicky-birds,The Dicky Birds,Thomas Hopper,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lean-greens,The Lean Greens,Aidan Rosenberg,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lean-greens,The Lean Greens,James-Matthew Patulli,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lean-greens,The Lean Greens,Jonah Smith,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lean-greens,The Lean Greens,Mario Giulione,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lean-greens,The Lean Greens,Mike Fitch,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lean-greens,The Lean Greens,Sarah Elman,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,Aidan Rosenberg,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,Doug Stein,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,Ethan Kimmel,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,John Bowie,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,Jonah Smith,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,Marc Kimmel,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,Marcel Aulls,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,Noam Alon,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,The Lightning,Steve Lubotta,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-ninth-wave,The Ninth Wave,Ariel Blum,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-ninth-wave,The Ninth Wave,Eli Gutfeld,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-ninth-wave,The Ninth Wave,Evan Bowie,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-ninth-wave,The Ninth Wave,James-Matthew Patulli,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-ninth-wave,The Ninth Wave,John Bowie,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-ninth-wave,The Ninth Wave,Lilah Goodman,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-ninth-wave,The Ninth Wave,Oscar Johnson,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-southend-suits,The Southend Suits,Ariel Blum,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-southend-suits,The Southend Suits,James-Matthew Patulli,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-southend-suits,The Southend Suits,John Bowie,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-southend-suits,The Southend Suits,Lilah Goodman,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-southend-suits,The Southend Suits,Mario Giulione,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-southend-suits,The Southend Suits,Sarah Elman,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-wrong,The Wrong,Gabriel Mah,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-wrong,The Wrong,Mike Fitch,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-wrong,The Wrong,Oliver Cook,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-wrong,The Wrong,Rapha Davidson,
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-wrong,The Wrong,Rapha Davidson,
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-another-heart,Another Heart,Carly Leblanc,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-another-heart,Another Heart,Ceci Nolan,Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-another-heart,Another Heart,Edwin Roberts,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-another-heart,Another Heart,Harrison Magder,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-another-heart,Another Heart,Sammy Rupert,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-another-heart,Another Heart,Tomek Shiller,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-crossfire-hurricane,Crossfire Hurricane,Anton Samoylenko,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-crossfire-hurricane,Crossfire Hurricane,Dan Laxer,Harp; Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-crossfire-hurricane,Crossfire Hurricane,Dominic Supino,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-crossfire-hurricane,Crossfire Hurricane,Drazen Sedlar,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-crossfire-hurricane,Crossfire Hurricane,Irwin Edelstein,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-crossfire-hurricane,Crossfire Hurricane,Sonya Shiller,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-electric-word,Electric Word,Doug Stein,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-electric-word,Electric Word,Jerry Golick,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-electric-word,Electric Word,Marc Kimmel,Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-electric-word,Electric Word,Marcel Aulls,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-electric-word,Electric Word,Rob Drummond,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sonic-shower,Sonic Shower,Carly Leblanc,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sonic-shower,Sonic Shower,Illian Stamm Emond,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sonic-shower,Sonic Shower,Jacob Dahan,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sonic-shower,Sonic Shower,Lara Atabek,Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sonic-shower,Sonic Shower,Mehmet Babahan,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sonic-shower,Sonic Shower,Tomek Shiller,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sour-apples,Sour Apples,Aidan Rosenberg,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sour-apples,Sour Apples,Jasmine Stein Webb,Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sour-apples,Sour Apples,Miranda MacDonald,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sour-apples,Sour Apples,Molly Deutch,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sour-apples,Sour Apples,Sonia Miquelon,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-strictly-rhythm,Strictly Rhythm,Bruce Pascal,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-strictly-rhythm,Strictly Rhythm,Dylan Cavell,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-strictly-rhythm,Strictly Rhythm,Ethan Kimmel,Guitar
