show_id,show_label,band_id,band_name,performer_name,roles
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-strictly-rhythm,Strictly Rhythm,Henry Rebellati-Mitnick,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-strictly-rhythm,Strictly Rhythm,Jonah Smith,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-strictly-rhythm,Strictly Rhythm,Marc Kimmel,Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-t-c,T & C,Campbell Rolian,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-t-c,T & C,Thomas Rolian,Ukulele
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-daydreamers,The Daydreamers,Ariel Blum,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-daydreamers,The Daydreamers,Djuna Johnson,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-daydreamers,The Daydreamers,Lilah Rupert,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-daydreamers,The Daydreamers,Mike Elman,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-daydreamers,The Daydreamers,Sarah Elman,Guitar; Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-mighty,The Mighty,Bruce Pascal,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-mighty,The Mighty,Carly Leblanc,Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-mighty,The Mighty,Henry Rebellati-Mitnick,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-mighty,The Mighty,Oscar Johnson,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-mighty,The Mighty,William McIntyre,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-wrong,The Wrong,Gabriel Mah,Keyboards; Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-wrong,The Wrong,Liam Beers,Bass
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-wrong,The Wrong,Oliver Cook,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-wrong,The Wrong,Oscar Aziz,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-wrong,The Wrong,Pietro Loraschi,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-wrong,The Wrong,Rapha Davidson,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-white-orchid,White Orchid,Alex Guay-Robitaille,Drums
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-white-orchid,White Orchid,Carly Leblanc,Vocals
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-white-orchid,White Orchid,Louis Guay-Robitaille,Guitar
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-white-orchid,White Orchid,Mike Fitch,Bass
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-crossfire-hurricane,Crossfire Hurricane,Dan Laxer,Harp; Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-crossfire-hurricane,Crossfire Hurricane,Dominic Supino,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-crossfire-hurricane,Crossfire Hurricane,Irwin Edelstein,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-crossfire-hurricane,Crossfire Hurricane,Jay Blumenstein,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-crossfire-hurricane,Crossfire Hurricane,Sonya Shiller,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-crossfire-hurricane,Crossfire Hurricane,Sylvie Choquette,Bass
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-electric-word,Electric Word,Doug Stein,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-electric-word,Electric Word,Jerry Golick,Bass
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-electric-word,Electric Word,Marc Kimmel,Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-electric-word,Electric Word,Marcel Aulls,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-electric-word,Electric Word,Rob Drummond,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-freight-train,Freight Train,Bélen Keuroglian,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-freight-train,Freight Train,James Dahan,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-freight-train,Freight Train,James Stein Webb,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-freight-train,Freight Train,Leo Rupert,Bass; Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-freight-train,Freight Train,Oscar Johnson,Guitar; Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-freight-train,Freight Train,Raphael Marques,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Alex Guay-Robitaille,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Hank Guay,Bass
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Louis Guay-Robitaille,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Max Basu,Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-ribbons-of-euphoria,Ribbons Of Euphoria,Dylan Labrecque,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-ribbons-of-euphoria,Ribbons Of Euphoria,Ethan Kimmel,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-ribbons-of-euphoria,Ribbons Of Euphoria,Henry Rebellati-Mitnick,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-ribbons-of-euphoria,Ribbons Of Euphoria,Jonah Smith,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-ribbons-of-euphoria,Ribbons Of Euphoria,Mario Giulione,Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sonic-shower,Sonic Shower,Ariel Blum,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sonic-shower,Sonic Shower,Illian Stamm Emond,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sonic-shower,Sonic Shower,Jorge Torrealba,Bass
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sonic-shower,Sonic Shower,Lara Atabek,Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sonic-shower,Sonic Shower,Mehmet Babahan,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sonic-shower,Sonic Shower,Tomek Shiller,Bass; Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sour-apples,Sour Apples,Aidan Rosenberg,Bass; Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sour-apples,Sour Apples,Djuna Johnson,Bass; Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sour-apples,Sour Apples,Jasmine Stein Webb,Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sour-apples,Sour Apples,Molly Deutch,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sour-apples,Sour Apples,Sonia Miquelon,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sour-apples,Sour Apples,Vika Tsukanova,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-authentic-strings,The Authentic Strings,Bloodshot Bill,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-authentic-strings,The Authentic Strings,Edwin Roberts,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-authentic-strings,The Authentic Strings,Harrison Magder,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-authentic-strings,The Authentic Strings,Leo Wolfson,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-authentic-strings,The Authentic Strings,Sammy Rupert,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-broken-picks,The Broken Picks,Jorge Torrealba,Bass
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-broken-picks,The Broken Picks,Lucy Vincent,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-broken-picks,The Broken Picks,Noah Peled-Fostokjian,Guitar; Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-broken-picks,The Broken Picks,Oscar Aziz,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-broken-picks,The Broken Picks,Vizma Ingelevics,Guitar; Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-sarcastics,The Sarcastics,Aubrey Rosenhek,Bass
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-sarcastics,The Sarcastics,Cass Rosenhek,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-sarcastics,The Sarcastics,Mike Elman,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-sarcastics,The Sarcastics,Sarah Elman,Guitar; Piano; Vocals
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-wrong,The Wrong,Connor Mccuiston,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-wrong,The Wrong,Gabriel Mah,Drums; Keyboards
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-wrong,The Wrong,Liam Beers,Bass
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-wrong,The Wrong,Oliver Cook,Drums
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-wrong,The Wrong,Pietro Loraschi,Guitar
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-wrong,The Wrong,Rapha Davidson,Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-april-sky,April Sky,Benet Fraderabrunet,Drums; Keyboards
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-april-sky,April Sky,Dora-Lynn Marga,Guitar; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-april-sky,April Sky,Fred Brackett,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-april-sky,April Sky,Jasmine Stein Webb,Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-april-sky,April Sky,Renato Robert,Bass
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Crossfire Hurricane,Dan Laxer,Harp; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Crossfire Hurricane,Dominic Supino,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Crossfire Hurricane,George Koutsaris,Keyboards
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Crossfire Hurricane,Irwin Edelstein,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Crossfire Hurricane,Jay Blumenstein,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Crossfire Hurricane,Juan Alvina,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Crossfire Hurricane,Sonya Shiller,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Crossfire Hurricane,Sylvie Choquette,Bass
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-freight-train,Freight Train,James Stein Webb,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-freight-train,Freight Train,Leo Rupert,Bass; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-freight-train,Freight Train,Lev King,Bass; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-freight-train,Freight Train,Oscar Johnson,Guitar; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-freight-train,Freight Train,Raphael Marques,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-magnetic-field,Magnetic Field,Henry Rebellati-Mitnick,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-magnetic-field,Magnetic Field,Jonah Smith,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-magnetic-field,Magnetic Field,Mario Giulione,Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-magnetic-field,Magnetic Field,Thomas Drouin,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-magnetic-field,Magnetic Field,Zach Rehany,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-overworld,Overworld,Thomas Rolian,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Alex Guay-Robitaille,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Louis Guay-Robitaille,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Max Basu,Bass; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sonic-shower,Sonic Shower,Ariel Blum,Bass; Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sonic-shower,Sonic Shower,Illian Stamm Emond,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sonic-shower,Sonic Shower,Jorge Flores,Bass; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sonic-shower,Sonic Shower,Lara Atabek,Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sonic-shower,Sonic Shower,Mehmet Babahan,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sonic-shower,Sonic Shower,Tomek Shiller,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sour-apples,Sour Apples,Daphné Cliche,Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sour-apples,Sour Apples,Djuna Johnson,Bass; Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sour-apples,Sour Apples,Kit Styles,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-broken-picks,The Broken Picks,Chiara Klein,Guitar; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-broken-picks,The Broken Picks,Jude Rosenhek,Bass; Keyboards
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-broken-picks,The Broken Picks,Noah Peled-Fostokjian,Guitar; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-broken-picks,The Broken Picks,Oscar Aziz,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-broken-picks,The Broken Picks,Sam Arkush,Guitar; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-broken-picks,The Broken Picks,Vizma Ingelevics,Bass; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-cruelest-line,The Cruelest Line,Henry Rebellati-Mitnick,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-cruelest-line,The Cruelest Line,Jerry Golick,Bass
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-cruelest-line,The Cruelest Line,Mario Giulione,Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-cruelest-line,The Cruelest Line,Ronen Devashi,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-easy-riders,The Easy Riders,Harrison Magder,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-easy-riders,The Easy Riders,Jay Blumenstein,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-easy-riders,The Easy Riders,Leo Wolfson,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-easy-riders,The Easy Riders,Stephen David Bracewell McLauchlin,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-messy-pearls,The Messy Pearls,Luc Bisaillon,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-messy-pearls,The Messy Pearls,Milo Klein,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-messy-pearls,The Messy Pearls,Sammy Rupert,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-sarcastics-featuring-wolf-and-sohn,The Sarcastics (featuring Wolf and Sohn),Aubrey Rosenhek,Bass
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-sarcastics-featuring-wolf-and-sohn,The Sarcastics (featuring Wolf and Sohn),Cass Rosenhek,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-sarcastics-featuring-wolf-and-sohn,The Sarcastics (featuring Wolf and Sohn),Dan Wolfensohn,Keyboards
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-sarcastics-featuring-wolf-and-sohn,The Sarcastics (featuring Wolf and Sohn),Jonas Wolfensohn,Keyboards
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-sarcastics-featuring-wolf-and-sohn,The Sarcastics (featuring Wolf and Sohn),Mike Elman,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-sarcastics-featuring-wolf-and-sohn,The Sarcastics (featuring Wolf and Sohn),Sarah Elman,Guitar; Piano; Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-wrong,The Wrong,Gabriel Mah,Keyboards
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-wrong,The Wrong,Jacob Dahan,Guitar
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-wrong,The Wrong,Liam Beers,Bass
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-wrong,The Wrong,Oliver Cook,Drums
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-wrong,The Wrong,Rapha Davidson,Vocals
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-wrong,The Wrong,William McIntyre,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-crossfire-hurricane,Crossfire Hurricane,Dan Laxer,Harmonica; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-crossfire-hurricane,Crossfire Hurricane,Dominic Supino,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-crossfire-hurricane,Crossfire Hurricane,Irwin Edelstein,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-crossfire-hurricane,Crossfire Hurricane,Jay Blumenstein,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-crossfire-hurricane,Crossfire Hurricane,Jorge Flores,Bass
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-crossfire-hurricane,Crossfire Hurricane,Sonya Shiller,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-marcil-playground,Marcil Playground,Kit Styles,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-marcil-playground,Marcil Playground,Stephen David Bracewell McLauchlin,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-marcil-playground,Marcil Playground,Theo McLauchlin,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mechanically-separated,Mechanically Separated,Chiara Saulgrain,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mechanically-separated,Mechanically Separated,James Stein Webb,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mechanically-separated,Mechanically Separated,Leo Rupert,Bass; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mechanically-separated,Mechanically Separated,Lev King,Bass; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mechanically-separated,Mechanically Separated,Mila Putterman,Keyboards; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mechanically-separated,Mechanically Separated,Oscar Johnson,Guitar; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mechanically-separated,Mechanically Separated,Raphael Marques,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mirror-madness,Mirror Madness,Jeffrey Rezzara,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mirror-madness,Mirror Madness,Jorge Flores,Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mirror-madness,Mirror Madness,Patrick Steverman,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mirror-madness,Mirror Madness,Rachelle Dusablon-Ouellet,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mirror-madness,Mirror Madness,Zoe Provost,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-modern-movement,Modern Movement,Jay Blumenstein,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-modern-movement,Modern Movement,Jordan Bouganim,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-modern-movement,Modern Movement,Mario Giulione,Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-modern-movement,Modern Movement,Ronen Devashi,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-off-track,Off Track,James Dahan,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-off-track,Off Track,Noah Peled-Fostokjian,Guitar; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-off-track,Off Track,Raymond Lee,Harmonica
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-off-track,Off Track,Theo Schneider,Bass; Keyboards
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-off-track,Off Track,Vizma Ingelevics,Guitar; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Adam Olivera,Keyboards; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Alex Guay-Robitaille,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Juan Olivera,Bass
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-red-hot-chicken-nuggets,Red Hot Chicken Nuggets,Louis Guay-Robitaille,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-sarah-elman,Sarah Elman,Sarah Elman,Guitar; Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-sour-apples,Sour Apples,Daphné Cliche,Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-sour-apples,Sour Apples,Djuna Johnson,Bass; Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-sour-apples,Sour Apples,Kit Styles,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mental-metal,Mental Metal,Milo Klein,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mental-metal,Mental Metal,Thomas Rolian,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mental-metal,Mental Metal,Thomas Skovsbo,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mental-metal,Mental Metal,Zachary Botbol,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-lost-art,The Lost Art,Henry Rebellati-Mitnick,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-lost-art,The Lost Art,John Bowie,Bass
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-lost-art,The Lost Art,Marcel Aulls,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-lost-art,The Lost Art,Mario Giulione,Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-only-one,The Only One,Carly Leblanc,Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-only-one,The Only One,Harrison Magder,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-only-one,The Only One,Leo Wolfson,Guitar
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-only-one,The Only One,Tomek Shiller,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-wrong,The Wrong,Ethan Botner,Drums
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-wrong,The Wrong,Liam Beers,Bass
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-wrong,The Wrong,Rapha Davidson,Vocals
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-wrong,The Wrong,William McIntyre,Guitar
