show_id,show_label,band_id,song,url
lftg-16-2017,LFTG 16 (2017),lftg-16-2017-psychic-spies,Californication by Red Hot Chili Peppers,https://youtu.be/R791KhIhdq4?si=9UNRR_lr-X1pAOzc
lftg-16-2017,LFTG 15 (2016),lftg-16-2017-the-lawn-mowers,In Bloom by Nirvana,https://youtu.be/vbYUTJ50jj8?si=7dxZD7TRXchwFXl2
lftg-16-2017,LFTG 16 (2017),lftg-16-2017-richard-said,Friday I'm In Love by The Cure,https://youtu.be/MgEBXTho1XM?si=JKl5oIFTxOeOd4dg
lftg-16-2017,LFTG 15 (2016),lftg-16-2017-thm,We Got The Beat by The Go-Gos,https://youtu.be/eJG0qkieKrU?si=Vx_V8CVzm6bC0UBV
lftg-16-2017,LFTG 16 (2017),lftg-16-2017-street-spirit,My Iron Lung by Radiohead,https://youtu.be/tEC-72-NY5w?si=oV_bMeNUeXbIDrxW
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-charm-city,Sixteen Saltines by Jack White,https://youtu.be/CXTabmYEclI?si=hLtltSyDQl2zOiCs
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-yellow-tigers,Purple Haze by Jimi Hendrix,https://youtu.be/tkU2GQqyOmM?si=ZSimdJIqg8lETkwC
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-the-mission-bell,Hotel California by The Eagles,https://youtu.be/NPbww8V6908?si=PxylvRzPxnjr2Xeu
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-echo-and-sway,Long Cool Woman In A Black Dress by The Hollies,https://youtu.be/uUla950CkRM?si=5pEA-yjDfbZF9p1b
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-the-clashroom,Since You've Been Gone by Kelly Clarkson,https://youtu.be/3e7u1SQwAmE?si=kTxoQm_bnA21d6_E
lftg-17-2018,LFTG 17 (2018),lftg-17-2018-day-glo-jones,"Hey Hey, My My by Oasis",https://youtu.be/jEWUVSNTTX0?si=6oRio2M8z_cKHdVh
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-confused-and-bruised,We're Not Gonna Take It by Twisted Sister,https://youtu.be/haDpiHLVp2k?si=kAannVwHYvPsnZ_6
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-crossfire-hurricane,Born In Chicago by The Paul Butterfield Blues Band,https://youtu.be/WyTX10z2-vI?si=-a3ypQYTksiXk1TG
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-pretty-liar,What's Up? by 4 Non Blondes,https://youtu.be/FOzHbqJNQf4?si=g4hCko5ue5cwUtbj
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-dicky-birds,Bluesy Sky by The Dicky Birds,https://youtu.be/rPN0q1fgXQs?si=sX9I2ifvcuCYsifA
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-secret-chords,Wipe Out by The Ventures,https://youtu.be/3_Y_LsChwpg?si=oHaQvvmMWgZtKGWj
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-the-clashroom,"Never Forgive, Never Forget by The Clashroom",https://youtu.be/UTluxJGLyS4?si=FVVdxl8xgNM_DVAC
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-sticky-trigger,Maggie May by Rod Stewart,https://youtu.be/jhbhYFNiGrU?si=2An9YgibCmWwnS-c
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-toaster-ghosts,Smells Like Teen Spirit by Nirvana,https://youtu.be/nKSjC4wTWRk?si=2yc1d2omwRO3k8bc
lftg-18-2019,LFTG 18 (2019),lftg-18-2019-fast-machine,You Shook Me All Night Long by AC/DC,https://youtu.be/xfYYyf0rBSY?si=sUt7uhzI1gnUGYCU
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-spaces,Beverly Hills by Weezer,https://youtu.be/RHI-PZs0He8?si=Sa-k6NWbQBmCY3Oh
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-soul-slide,Don’t Look Back In Anger by Oasis,https://youtu.be/eDph-LVF-Z8?si=ThCQXCCVLuFa3JuZ
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-hard-luck,Born Under A Bad Sign by Cream,https://youtu.be/73OMelainsU?si=u2zB9ORsRlj9wEn6
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-only-lights,Stand By Me by Ben E. King,https://youtu.be/auaKq4b_lPg?si=aph1N0xJ8dOV0nqH
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-5-15,Be Yourself by Audioslave,https://youtu.be/mYd8c99hZvo?si=AQrQqsxk1C80jf-b
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-wrong,Zombie by The Cranberries,https://youtu.be/C8bZGpBprCM?si=Ayk6R3JquavgZQtC
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-sonic-shower,Ex’s & Oh’s by Elle King,https://youtu.be/BZuW3vlg7TA?si=j6F0MdKv_1vQpp2c
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-dicky-birds,Telescope by Cage The Elephant,https://youtu.be/R0w9EHbAA9E?si=gvZf7XDpjckdvSlo
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-toaster-ghost,Royals by Lorde,https://youtu.be/OSVB2q1TjmY?si=IJ6kY3j4bFTwUvLw
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-the-clashroom,A Little Longer by The Clashroom,https://youtu.be/Bx0iQU1Zp_8?si=mV-XvYatnhosbSj_
lftg-19-2020,LFTG 19 (2020),lftg-19-2020-crossfire-hurricane,Sunshine Of Your Love by Cream,https://youtu.be/Yxj4BVPzqKY?si=y_S-ux8371hG1FHB
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lightning,Congregation by Foo Fighters,https://youtu.be/WWoZUeLyarI?si=Oj8pfgZX6u1vpowv
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-lean-greens,Money (That's What I Want) by The Jaded Hearts Club,https://youtu.be/AZwD7tX5Fsw?si=hpJoC7qkBmMMmydm
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-dicky-birds,Tear In My Heart by Twenty One Pilots,https://youtu.be/t-83mzJ5aq4?si=-pO6A4tkl2xBWyjz
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-rock-n-nolans,Addicted To You by Avicii,https://youtu.be/et7aG55ggG4?si=TwQvmFvEC6b4i9Kr
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-clashroom,Like The Way I Do by Melissa Etheridge,https://youtu.be/Yb9hhxErrpA?si=CE68b5EgUibTChDv
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-wrong,Heathens by Twenty One Pilots,https://youtu.be/Bp8Q9H5FMto?si=Aym6YoAFLwhovw29
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-soft-speak,Cigarette Daydreams by Cage The Elephant,https://youtu.be/BU6jrxTLKQg?si=X1R5u3zGsG9nsg_L
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-sonic-shower,From Eden by Hozier,https://youtu.be/_nkh1kJew8w?si=vNqb9b-YxemGVk5Y
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-southend-suits,Picture Book by The Kinks,https://youtu.be/rVqX9mX7Kyo?si=CmxXZppWKwzJRFhs
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-bluebirds,Somewhere Over The Rainbow by Israel Kamakawiwoʻole,https://youtu.be/6zlKp6-tkTU?si=BRU5aYUWVqhx4GNX
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-street-spirit,Paranoid Android by Radiohead,https://youtu.be/OFNYVU1VkFo?si=JHNmltESVfqx4I7D
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-ninth-wave,Wipe Out by The Ventures,https://youtu.be/J3JCLLq1r58?si=Juokzc1XRSpsH2O1
lftg-19-5-2021,LFTG 19.5 (2021),lftg-19-5-2021-the-5-15,Make It Wit Chu by Queens Of The Stone Age,https://youtu.be/69erEPnt7kM?si=92oFkXQB796xxfp9
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-wrong,Otherside by Red Hot Chili Peppers,https://youtu.be/gDdDxzqDWYs?si=b-Jw4c9U_53uTiri
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sonic-shower,Take Me To Church by Hozier,https://youtu.be/DTEzqHY39wE?si=y5SvZFd4J4fv4inC
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-sour-apples,Crying by Pom Pom Squad,https://youtu.be/VypsUUGZUbk?si=LjfN2Wf5VnTjs-GE
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-crossfire-hurricane,Rocky Mountain Way by Joe Walsh,https://youtu.be/sLsXULflSMU?si=BHc0Ltz8qJu9Vaj7
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-t-c,Satan's Holiday by The Lancasters,https://youtu.be/vT6H3mlIHik?si=5JaKkIepIA5B3tPP
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-white-orchid,Sharp Dressed Man by ZZ Top,https://youtu.be/1_k3vGKvIjw?si=OM6jQyGdmWOKWd-0
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-another-heart,Zombie by The Cranberries,https://youtu.be/WMV_bHhJD6E?si=dWrqdReZTOSJ1U7e
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-mighty,We're Not Gonna Take It by Twisted Sister,https://youtu.be/UgJhslJupFQ?si=IEHkbEaIi8Mw5q-5
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-the-daydreamers,Happier Than Ever by Billie Eilish,https://youtu.be/xWihoae1gXc?si=657ZBNr5YaQgvURV
lftg-20-2022,LFTG 20 (2022),lftg-20-2022-strictly-rhythm,Where Is My Mind by The Pixies(Milky Chance version),https://youtu.be/hn-VqDn8BBw?si=3kulaMLyAo9xlgz3
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-red-hot-chicken-nuggets,Blitzkrieg Bop by The Ramones,https://youtu.be/rwEsbDtpEUY?si=2KtikJwIFLOK-xaH
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-authentic-strings,Night Of The Beast by The Prophets,https://youtu.be/crlYpwclTkw?si=vqTGP20Jp2le2eSg
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-broken-picks,505 by Arctic Monkeys,https://youtu.be/BBdpHcGGE1o?si=4ENi5GWxmu7UeWDv
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-sarcastics,Breathing Underwater by Metric,https://youtu.be/bOzca4TF_SM?si=RFtjMj3dE_rVU_XF
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-freight-train,In Bloom by Nirvana,https://youtu.be/DDvpXM83Jo4?si=2PCD88ji36G5ByRK
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-the-wrong,Territorial Pissings by Nirvana,https://youtu.be/S4UxVW7Eg-o?si=rLk9miUwRbNvIbeO
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-ribbons-of-euphoria,Waiting On The World To Change by John Mayor,https://youtu.be/GjfrGK4t8Ig?si=MrgnzcIf82o572Cg
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sonic-shower,I See Red by Everyone Loves An Outlaw,https://youtu.be/7q866IRB2WY?si=9tCCTYyKdiNAOVcs
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-sour-apples,Kiss Me by Sixpence Non The Richer,https://youtu.be/WsLWYwOmtAI?si=BSWrbLU3ogkbopfA
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-crossfire-hurricane,Desire by U2,https://youtu.be/AawaUukdDKc?si=oz_kHRiN-Ep8ROcs
lftg-21-2023,LFTG 21 (2023),lftg-21-2023-electric-word,Let's Go Crazy by Prince,https://youtu.be/Lg938Hr48Vw?si=GVPnGTZSN0EjxMEc
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sonic-shower,Number 13 by Nothing But Thieves,https://youtu.be/pRi9Tgc4uFg?si=a4MG1KSJWYx732L3
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-messy-pearls,Mess Around by Cage The Elephant,https://youtu.be/0BzdA-dFdw0?si=XgTrCUHtFsKELVPE
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-freight-train,Please Please Please Let Me Get What I Want by Deftones,https://youtu.be/47bpEQ3ejro?si=UHxts6grL5WC7jSM
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-crossfire-hurricane,Heroes by David Bowie,https://youtu.be/bqUDRbq8nC0?si=J5GktxE-fxXkOZya
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-sarcastics-featuring-wolf-and-sohn,Vampire by Olivia Rodrigo,https://youtu.be/94Ucxpoxo8s?si=t1MZPZoTNhoXhxrJ
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-april-sky,Angelina by Lizzy McAlpine,https://youtu.be/AFA57vubJ50?si=mGlLbCnsPCCAFzRY
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-red-hot-chicken-nuggets,Come Together by The Beatles,https://youtu.be/NGiseYbL_Xw?si=PmOSqSpX3brzxDqC
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-overworld,Super Mario Bros. Theme,https://youtu.be/7pXpdNxsxXc?si=1rxjj6sLhpGdZ4-K
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-sour-apples,1979 by The Smashing Pumpkins,https://youtu.be/vItXp3yZVEw?si=6tJ9yaJQZQWI2bF4
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-broken-picks,About A Girl by Nirvana,https://youtu.be/t0YmaqSdeMo?si=Mi36epsKpW_v0vKn
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-magnetic-field,Iron Man by Black Sabbath,https://youtu.be/SwbZ4XVGnjI?si=NDbVqOmIPRzgI_6r
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-easy-riders,Guitare Jet by Les Jaguars,https://youtu.be/wBbwr3MKNBw?si=Nb4MLk8dS4SrC_nO
lftg-22-2024,LFTG 22 (2024),lftg-22-2024-the-cruelest-line,Live Forever by Oasis,https://youtu.be/hXhEv1E_Gm0?si=429LI2qrMwFvwd51
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mental-metal,London Calling by The Clash,https://youtu.be/CARzKW_rRzI?si=0aEQsRyKeGMFVuv3
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-marcil-playground,Wipe Out by The Ventures,https://youtu.be/SnuKZs-pdzo?si=J243JEgtsAWpoFbS
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-red-hot-chicken-nuggets,Wonderwall by Oasis,https://youtu.be/TeyfBkWR8gA?si=JU-Cm-qKI4EwvY0m
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-only-one,That’s How I’m Feeling by Jack White,https://youtu.be/aepZ4KG2wTs?si=K5qwfiDUYuIyh8Xd
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mirror-madness,Mess Around by Cage The Elephant,https://youtu.be/4qMLoxXUeG8?si=Y0XNM5b1TIEsyTT7
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-off-track,The Middle by Jimmy Eat World,https://youtu.be/yFa4VJ1dlB8?si=IrKWhAUNbfUlDCdc
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-sarah-elman,No Time To Sleep by Tina Dickow,https://youtu.be/HKPuij5o16Q?si=JRLIwfEHrKmvksho
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-sour-apples,Apocalypse by Cigarettes After Sex,https://youtu.be/hnQ9J-Od3e4?si=uEBJbQw6ho1jOxCF
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-mechanically-separated,Knife Prty by Deftones,https://youtu.be/JwzQftHHYio?si=7fSIeTr7ROESkzSB
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-wrong,Aerials by System Of A Down,https://youtu.be/-OHm_qpEmKs?si=Oo0y4l08gpEkxJgD
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-modern-movement,Elevation by U2,https://youtu.be/M6aCghbQHz0?si=qO12jr_XiTVdKdO-
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-crossfire-hurricane,With Or Without You by U2,https://youtu.be/3dEOAIG2Xcw?si=Riwc9U7uiXMEeYJp
lftg-23-2025,LFTG 23 (2025),lftg-23-2025-the-lost-art,The Lost Art Of Keeping A Secret by Queens Of The Stone Age,https://youtu.be/bNZIVHlDrt4?si=CgYCYwqiBW5b7S9v
